Hidden Units,Optimizer,Learning Rate,Batch Size,Accuracy,Recall,Precision,ROC,F1 Score
"(128,)",sgd,0.001,8,78.1,57.1,32.2,0.692,41.2
"(128,)",sgd,0.001,16,78.9,57.1,33.3,0.697,42.1
"(128,)",sgd,0.001,32,76.2,51.0,28.4,0.655,36.5
"(128,)",sgd,0.0001,8,78.6,46.9,30.7,0.652,37.1
"(128,)",sgd,0.0001,16,78.9,42.9,30.0,0.637,35.3
"(128,)",sgd,0.0001,32,81.6,24.5,28.6,0.575,26.4
"(128,)",adam,0.001,8,83.6,40.8,39.2,0.655,40.0
"(128,)",adam,0.001,16,84.4,38.8,41.3,0.651,40.0
"(128,)",adam,0.001,32,84.1,46.9,41.8,0.684,44.2
"(128,)",adam,0.0001,8,85.2,46.9,45.1,0.69,46.0
"(128,)",adam,0.0001,16,84.7,51.0,43.9,0.704,47.2
"(128,)",adam,0.0001,32,85.5,57.1,46.7,0.735,51.4
"(64,)",sgd,0.001,8,78.1,53.1,31.3,0.675,39.4
"(64,)",sgd,0.001,16,77.5,59.2,31.9,0.698,41.4
"(64,)",sgd,0.001,32,78.4,61.2,33.3,0.711,43.2
"(64,)",sgd,0.0001,8,79.7,46.9,32.4,0.659,38.3
"(64,)",sgd,0.0001,16,80.3,40.8,31.7,0.636,35.7
"(64,)",sgd,0.0001,32,79.7,20.4,22.2,0.547,21.3
"(64,)",adam,0.001,8,84.1,51.0,42.4,0.701,46.3
"(64,)",adam,0.001,16,84.4,38.8,41.3,0.651,40.0
"(64,)",adam,0.001,32,85.8,46.9,46.9,0.694,46.9
"(64,)",adam,0.0001,8,85.2,59.2,46.0,0.742,51.8
"(64,)",adam,0.0001,16,87.1,63.3,51.7,0.77,56.9
"(64,)",adam,0.0001,32,85.2,63.3,46.3,0.759,53.4
"(32,)",sgd,0.001,8,77.8,57.1,31.8,0.691,40.9
"(32,)",sgd,0.001,16,78.6,59.2,33.3,0.704,42.6
"(32,)",sgd,0.001,32,79.7,57.1,34.6,0.702,43.1
"(32,)",sgd,0.0001,8,80.5,49.0,34.3,0.672,40.3
"(32,)",sgd,0.0001,16,82.2,36.7,34.6,0.63,35.6
"(32,)",sgd,0.0001,32,81.1,14.3,20.6,0.529,16.9
"(32,)",adam,0.001,8,84.7,40.8,42.6,0.661,41.7
"(32,)",adam,0.001,16,84.4,42.9,42.0,0.668,42.4
"(32,)",adam,0.001,32,84.4,46.9,42.6,0.686,44.7
"(32,)",adam,0.0001,8,83.8,53.1,41.9,0.708,46.8
"(32,)",adam,0.0001,16,83.8,57.1,42.4,0.726,48.7
"(32,)",adam,0.0001,32,83.6,61.2,42.3,0.741,50.0
"(16,)",sgd,0.001,8,76.7,59.2,30.9,0.693,40.6
"(16,)",sgd,0.001,16,77.0,59.2,31.2,0.695,40.8
"(16,)",sgd,0.001,32,75.9,55.1,29.0,0.671,38.0
"(16,)",sgd,0.0001,8,78.6,42.9,29.6,0.635,35.0
"(16,)",sgd,0.0001,16,80.0,28.6,26.9,0.583,27.7
"(16,)",sgd,0.0001,32,80.8,8.2,13.8,0.501,10.3
"(16,)",adam,0.001,8,82.7,44.9,37.9,0.668,41.1
"(16,)",adam,0.001,16,84.1,46.9,41.8,0.684,44.2
"(16,)",adam,0.001,32,82.7,44.9,37.9,0.668,41.1
"(16,)",adam,0.0001,8,84.9,57.1,45.2,0.732,50.5
"(16,)",adam,0.0001,16,83.6,59.2,42.0,0.733,49.2
"(16,)",adam,0.0001,32,84.9,63.3,45.6,0.758,53.0
"(8,)",sgd,0.001,8,75.3,59.2,29.3,0.685,39.2
"(8,)",sgd,0.001,16,77.8,59.2,32.2,0.699,41.7
"(8,)",sgd,0.001,32,78.4,55.1,32.1,0.685,40.6
"(8,)",sgd,0.0001,8,83.6,12.2,26.1,0.534,16.7
"(8,)",sgd,0.0001,16,82.5,2.0,5.9,0.485,3.0
"(8,)",sgd,0.0001,32,83.3,2.0,7.1,0.49,3.2
"(8,)",adam,0.001,8,82.7,49.0,38.7,0.685,43.2
"(8,)",adam,0.001,16,82.7,59.2,40.3,0.728,47.9
"(8,)",adam,0.001,32,81.9,59.2,38.7,0.723,46.8
"(8,)",adam,0.0001,8,83.6,61.2,42.3,0.741,50.0
"(8,)",adam,0.0001,16,82.7,65.3,41.0,0.754,50.4
"(8,)",adam,0.0001,32,84.9,67.3,45.8,0.775,54.5
"(4,)",sgd,0.001,8,86.3,0.0,0.0,0.498,0.0
"(4,)",sgd,0.001,16,86.6,0.0,0.0,0.5,0.0
"(4,)",sgd,0.001,32,86.6,0.0,0.0,0.5,0.0
"(4,)",sgd,0.0001,8,86.6,0.0,0.0,0.5,0.0
"(4,)",sgd,0.0001,16,86.6,0.0,0.0,0.5,0.0
"(4,)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(4,)",adam,0.001,8,83.6,63.3,42.5,0.75,50.8
"(4,)",adam,0.001,16,84.7,65.3,45.1,0.765,53.3
"(4,)",adam,0.001,32,84.9,65.3,45.7,0.766,53.8
"(4,)",adam,0.0001,8,84.9,71.4,46.1,0.792,56.0
"(4,)",adam,0.0001,16,84.7,71.4,45.5,0.791,55.6
"(4,)",adam,0.0001,32,83.8,71.4,43.8,0.786,54.3
"(2,)",sgd,0.001,8,86.6,0.0,0.0,0.5,0.0
"(2,)",sgd,0.001,16,86.6,0.0,0.0,0.5,0.0
"(2,)",sgd,0.001,32,86.6,0.0,0.0,0.5,0.0
"(2,)",sgd,0.0001,8,86.6,0.0,0.0,0.5,0.0
"(2,)",sgd,0.0001,16,86.6,0.0,0.0,0.5,0.0
"(2,)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(2,)",adam,0.001,8,86.3,63.3,49.2,0.766,55.4
"(2,)",adam,0.001,16,86.0,65.3,48.5,0.773,55.7
"(2,)",adam,0.001,32,85.5,67.3,47.1,0.778,55.5
"(2,)",adam,0.0001,8,86.8,69.4,50.7,0.795,58.6
"(2,)",adam,0.0001,16,87.1,69.4,51.5,0.796,59.1
"(2,)",adam,0.0001,32,86.3,69.4,49.3,0.792,57.6
"(128, 64)",sgd,0.001,8,82.5,40.8,36.4,0.649,38.5
"(128, 64)",sgd,0.001,16,82.5,46.9,37.7,0.675,41.8
"(128, 64)",sgd,0.001,32,81.9,55.1,38.0,0.706,45.0
"(128, 64)",sgd,0.0001,8,75.6,61.2,30.0,0.695,40.3
"(128, 64)",sgd,0.0001,16,77.3,59.2,31.5,0.696,41.1
"(128, 64)",sgd,0.0001,32,80.5,32.7,29.6,0.603,31.1
"(128, 64)",adam,0.001,8,82.5,34.7,34.7,0.623,34.7
"(128, 64)",adam,0.001,16,85.2,42.9,44.7,0.673,43.8
"(128, 64)",adam,0.001,32,85.2,44.9,44.9,0.682,44.9
"(128, 64)",adam,0.0001,8,84.4,44.9,42.3,0.677,43.6
"(128, 64)",adam,0.0001,16,84.4,44.9,42.3,0.677,43.6
"(128, 64)",adam,0.0001,32,84.4,42.9,42.0,0.668,42.4
"(64, 32)",sgd,0.001,8,79.5,32.7,27.6,0.597,29.9
"(64, 32)",sgd,0.001,16,80.3,51.0,34.2,0.679,41.0
"(64, 32)",sgd,0.001,32,79.5,55.1,33.8,0.692,41.9
"(64, 32)",sgd,0.0001,8,75.3,59.2,29.3,0.685,39.2
"(64, 32)",sgd,0.0001,16,77.8,46.9,29.5,0.648,36.2
"(64, 32)",sgd,0.0001,32,80.5,26.5,27.1,0.577,26.8
"(64, 32)",adam,0.001,8,83.8,36.7,39.1,0.639,37.9
"(64, 32)",adam,0.001,16,83.6,30.6,36.6,0.612,33.3
"(64, 32)",adam,0.001,32,83.3,42.9,38.9,0.662,40.8
"(64, 32)",adam,0.0001,8,83.6,40.8,39.2,0.655,40.0
"(64, 32)",adam,0.0001,16,84.9,40.8,43.5,0.663,42.1
"(64, 32)",adam,0.0001,32,83.0,42.9,38.2,0.66,40.4
"(32, 16)",sgd,0.001,8,78.6,46.9,30.7,0.652,37.1
"(32, 16)",sgd,0.001,16,80.0,51.0,33.8,0.678,40.7
"(32, 16)",sgd,0.001,32,78.9,55.1,32.9,0.688,41.2
"(32, 16)",sgd,0.0001,8,76.7,55.1,30.0,0.676,38.8
"(32, 16)",sgd,0.0001,16,80.3,46.9,33.3,0.662,39.0
"(32, 16)",sgd,0.0001,32,84.1,24.5,36.4,0.589,29.3
"(32, 16)",adam,0.001,8,84.9,40.8,43.5,0.663,42.1
"(32, 16)",adam,0.001,16,86.6,44.9,50.0,0.69,47.3
"(32, 16)",adam,0.001,32,82.5,40.8,36.4,0.649,38.5
"(32, 16)",adam,0.0001,8,86.3,49.0,49.0,0.705,49.0
"(32, 16)",adam,0.0001,16,84.9,51.0,44.6,0.706,47.6
"(32, 16)",adam,0.0001,32,85.2,51.0,45.5,0.708,48.1
"(16, 8)",sgd,0.001,8,78.1,49.0,30.4,0.658,37.5
"(16, 8)",sgd,0.001,16,80.3,55.1,35.1,0.696,42.9
"(16, 8)",sgd,0.001,32,76.7,57.1,30.4,0.684,39.7
"(16, 8)",sgd,0.0001,8,76.7,51.0,29.1,0.659,37.0
"(16, 8)",sgd,0.0001,16,80.0,24.5,25.0,0.565,24.7
"(16, 8)",sgd,0.0001,32,83.3,0.0,0.0,0.481,0.0
"(16, 8)",adam,0.001,8,85.2,46.9,45.1,0.69,46.0
"(16, 8)",adam,0.001,16,84.4,44.9,42.3,0.677,43.6
"(16, 8)",adam,0.001,32,84.1,40.8,40.8,0.658,40.8
"(16, 8)",adam,0.0001,8,83.0,51.0,39.7,0.695,44.6
"(16, 8)",adam,0.0001,16,84.7,59.2,44.6,0.739,50.9
"(16, 8)",adam,0.0001,32,84.9,59.2,45.3,0.741,51.3
"(8, 4)",sgd,0.001,8,78.6,57.1,32.9,0.696,41.8
"(8, 4)",sgd,0.001,16,77.3,59.2,31.5,0.696,41.1
"(8, 4)",sgd,0.001,32,78.9,57.1,33.3,0.697,42.1
"(8, 4)",sgd,0.0001,8,82.7,22.4,30.6,0.573,25.9
"(8, 4)",sgd,0.0001,16,83.0,0.0,0.0,0.479,0.0
"(8, 4)",sgd,0.0001,32,85.8,0.0,0.0,0.495,0.0
"(8, 4)",adam,0.001,8,80.8,53.1,35.6,0.691,42.6
"(8, 4)",adam,0.001,16,79.2,42.9,30.4,0.638,35.6
"(8, 4)",adam,0.001,32,79.2,40.8,29.9,0.63,34.5
"(8, 4)",adam,0.0001,8,84.1,59.2,43.3,0.736,50.0
"(8, 4)",adam,0.0001,16,84.4,57.1,43.8,0.729,49.6
"(8, 4)",adam,0.0001,32,83.8,61.2,42.9,0.743,50.4
"(4, 2)",sgd,0.001,8,86.6,0.0,0.0,0.5,0.0
"(4, 2)",sgd,0.001,16,86.6,0.0,0.0,0.5,0.0
"(4, 2)",sgd,0.001,32,86.3,0.0,0.0,0.498,0.0
"(4, 2)",sgd,0.0001,8,86.3,0.0,0.0,0.498,0.0
"(4, 2)",sgd,0.0001,16,86.3,0.0,0.0,0.498,0.0
"(4, 2)",sgd,0.0001,32,86.3,0.0,0.0,0.498,0.0
"(4, 2)",adam,0.001,8,70.7,67.3,26.6,0.693,38.2
"(4, 2)",adam,0.001,16,71.8,67.3,27.5,0.699,39.1
"(4, 2)",adam,0.001,32,68.5,65.3,24.6,0.671,35.8
"(4, 2)",adam,0.0001,8,76.7,63.3,31.6,0.71,42.2
"(4, 2)",adam,0.0001,16,82.7,65.3,41.0,0.754,50.4
"(4, 2)",adam,0.0001,32,82.2,61.2,39.5,0.733,48.0
"(128, 64, 32)",sgd,0.001,8,83.0,38.8,37.3,0.643,38.0
"(128, 64, 32)",sgd,0.001,16,81.1,36.7,32.1,0.624,34.3
"(128, 64, 32)",sgd,0.001,32,82.2,44.9,36.7,0.664,40.4
"(128, 64, 32)",sgd,0.0001,8,80.5,59.2,36.2,0.715,45.0
"(128, 64, 32)",sgd,0.0001,16,76.2,59.2,30.2,0.69,40.0
"(128, 64, 32)",sgd,0.0001,32,81.9,38.8,34.5,0.637,36.5
"(128, 64, 32)",adam,0.001,8,84.7,34.7,41.5,0.635,37.8
"(128, 64, 32)",adam,0.001,16,84.7,34.7,41.5,0.635,37.8
"(128, 64, 32)",adam,0.001,32,86.0,38.8,47.5,0.661,42.7
"(128, 64, 32)",adam,0.0001,8,83.6,40.8,39.2,0.655,40.0
"(128, 64, 32)",adam,0.0001,16,83.6,38.8,38.8,0.646,38.8
"(128, 64, 32)",adam,0.0001,32,84.4,38.8,41.3,0.651,40.0
"(64, 32, 16)",sgd,0.001,8,80.8,32.7,30.2,0.605,31.4
"(64, 32, 16)",sgd,0.001,16,81.4,36.7,32.7,0.625,34.6
"(64, 32, 16)",sgd,0.001,32,80.5,55.1,35.5,0.698,43.2
"(64, 32, 16)",sgd,0.0001,8,78.6,53.1,32.1,0.678,40.0
"(64, 32, 16)",sgd,0.0001,16,82.5,38.8,35.8,0.64,37.3
"(64, 32, 16)",sgd,0.0001,32,83.3,10.2,22.7,0.524,14.1
"(64, 32, 16)",adam,0.001,8,83.0,34.7,36.2,0.626,35.4
"(64, 32, 16)",adam,0.001,16,86.0,42.9,47.7,0.678,45.2
"(64, 32, 16)",adam,0.001,32,82.5,38.8,35.8,0.64,37.3
"(64, 32, 16)",adam,0.0001,8,81.9,38.8,34.5,0.637,36.5
"(64, 32, 16)",adam,0.0001,16,81.1,38.8,32.8,0.632,35.5
"(64, 32, 16)",adam,0.0001,32,81.9,36.7,34.0,0.628,35.3
"(32, 16, 8)",sgd,0.001,8,75.9,44.9,26.5,0.628,33.3
"(32, 16, 8)",sgd,0.001,16,79.7,42.9,31.3,0.642,36.2
"(32, 16, 8)",sgd,0.001,32,77.5,57.1,31.5,0.689,40.6
"(32, 16, 8)",sgd,0.0001,8,80.8,30.6,29.4,0.596,30.0
"(32, 16, 8)",sgd,0.0001,16,85.8,0.0,0.0,0.495,0.0
"(32, 16, 8)",sgd,0.0001,32,86.0,0.0,0.0,0.497,0.0
"(32, 16, 8)",adam,0.001,8,81.6,34.7,32.7,0.618,33.7
"(32, 16, 8)",adam,0.001,16,82.7,40.8,37.0,0.65,38.8
"(32, 16, 8)",adam,0.001,32,83.3,38.8,38.0,0.645,38.4
"(32, 16, 8)",adam,0.0001,8,81.6,51.0,36.8,0.687,42.7
"(32, 16, 8)",adam,0.0001,16,81.9,40.8,35.1,0.646,37.7
"(32, 16, 8)",adam,0.0001,32,84.1,42.9,41.2,0.667,42.0
"(16, 8, 4)",sgd,0.001,8,53.4,73.5,18.7,0.619,29.8
"(16, 8, 4)",sgd,0.001,16,84.9,59.2,45.3,0.741,51.3
"(16, 8, 4)",sgd,0.001,32,84.7,53.1,44.1,0.713,48.1
"(16, 8, 4)",sgd,0.0001,8,85.5,34.7,44.7,0.64,39.1
"(16, 8, 4)",sgd,0.0001,16,86.6,0.0,0.0,0.5,0.0
"(16, 8, 4)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(16, 8, 4)",adam,0.001,8,82.7,38.8,36.5,0.642,37.6
"(16, 8, 4)",adam,0.001,16,84.7,49.0,43.6,0.696,46.2
"(16, 8, 4)",adam,0.001,32,82.5,42.9,36.8,0.657,39.6
"(16, 8, 4)",adam,0.0001,8,83.0,44.9,38.6,0.669,41.5
"(16, 8, 4)",adam,0.0001,16,81.4,44.9,34.9,0.66,39.3
"(16, 8, 4)",adam,0.0001,32,83.8,55.1,42.2,0.717,47.8
"(8, 4, 2)",sgd,0.001,8,86.3,0.0,0.0,0.498,0.0
"(8, 4, 2)",sgd,0.001,16,86.3,0.0,0.0,0.498,0.0
"(8, 4, 2)",sgd,0.001,32,86.3,0.0,0.0,0.498,0.0
"(8, 4, 2)",sgd,0.0001,8,85.8,0.0,0.0,0.495,0.0
"(8, 4, 2)",sgd,0.0001,16,86.0,0.0,0.0,0.497,0.0
"(8, 4, 2)",sgd,0.0001,32,86.0,0.0,0.0,0.497,0.0
"(8, 4, 2)",adam,0.001,8,86.6,0.0,0.0,0.5,0.0
"(8, 4, 2)",adam,0.001,16,86.6,0.0,0.0,0.5,0.0
"(8, 4, 2)",adam,0.001,32,86.6,0.0,0.0,0.5,0.0
"(8, 4, 2)",adam,0.0001,8,86.0,0.0,0.0,0.497,0.0
"(8, 4, 2)",adam,0.0001,16,86.0,0.0,0.0,0.497,0.0
"(8, 4, 2)",adam,0.0001,32,86.0,0.0,0.0,0.497,0.0
"(128, 64, 32, 16)",sgd,0.001,8,84.4,36.7,40.9,0.643,38.7
"(128, 64, 32, 16)",sgd,0.001,16,83.8,40.8,40.0,0.657,40.4
"(128, 64, 32, 16)",sgd,0.001,32,84.1,44.9,41.5,0.675,43.1
"(128, 64, 32, 16)",sgd,0.0001,8,80.8,55.1,36.0,0.7,43.5
"(128, 64, 32, 16)",sgd,0.0001,16,76.7,59.2,30.9,0.693,40.6
"(128, 64, 32, 16)",sgd,0.0001,32,83.3,34.7,37.0,0.628,35.8
"(128, 64, 32, 16)",adam,0.001,8,83.6,42.9,39.6,0.664,41.2
"(128, 64, 32, 16)",adam,0.001,16,84.1,36.7,40.0,0.641,38.3
"(128, 64, 32, 16)",adam,0.001,32,83.6,40.8,39.2,0.655,40.0
"(128, 64, 32, 16)",adam,0.0001,8,85.5,40.8,45.5,0.666,43.0
"(128, 64, 32, 16)",adam,0.0001,16,82.2,26.5,31.0,0.587,28.6
"(128, 64, 32, 16)",adam,0.0001,32,83.0,34.7,36.2,0.626,35.4
"(64, 32, 16, 8)",sgd,0.001,8,81.1,40.8,33.3,0.641,36.7
"(64, 32, 16, 8)",sgd,0.001,16,81.9,38.8,34.5,0.637,36.5
"(64, 32, 16, 8)",sgd,0.001,32,78.1,34.7,26.2,0.598,29.8
"(64, 32, 16, 8)",sgd,0.0001,8,81.4,46.9,35.4,0.668,40.4
"(64, 32, 16, 8)",sgd,0.0001,16,78.6,53.1,32.1,0.678,40.0
"(64, 32, 16, 8)",sgd,0.0001,32,80.8,42.9,33.3,0.648,37.5
"(64, 32, 16, 8)",adam,0.001,8,84.1,34.7,39.5,0.632,37.0
"(64, 32, 16, 8)",adam,0.001,16,83.6,28.6,35.9,0.603,31.8
"(64, 32, 16, 8)",adam,0.001,32,81.9,28.6,31.1,0.594,29.8
"(64, 32, 16, 8)",adam,0.0001,8,84.4,40.8,41.7,0.66,41.2
"(64, 32, 16, 8)",adam,0.0001,16,83.8,32.7,38.1,0.622,35.2
"(64, 32, 16, 8)",adam,0.0001,32,84.4,30.6,39.5,0.617,34.5
"(32, 16, 8, 4)",sgd,0.001,8,84.4,36.7,40.9,0.643,38.7
"(32, 16, 8, 4)",sgd,0.001,16,80.0,36.7,30.0,0.617,33.0
"(32, 16, 8, 4)",sgd,0.001,32,80.8,42.9,33.3,0.648,37.5
"(32, 16, 8, 4)",sgd,0.0001,8,77.0,61.2,31.6,0.703,41.7
"(32, 16, 8, 4)",sgd,0.0001,16,77.5,40.8,27.4,0.62,32.8
"(32, 16, 8, 4)",sgd,0.0001,32,84.7,0.0,0.0,0.489,0.0
"(32, 16, 8, 4)",adam,0.001,8,82.7,40.8,37.0,0.65,38.8
"(32, 16, 8, 4)",adam,0.001,16,83.6,40.8,39.2,0.655,40.0
"(32, 16, 8, 4)",adam,0.001,32,83.6,38.8,38.8,0.646,38.8
"(32, 16, 8, 4)",adam,0.0001,8,80.8,40.8,32.8,0.639,36.4
"(32, 16, 8, 4)",adam,0.0001,16,81.1,32.7,30.8,0.606,31.7
"(32, 16, 8, 4)",adam,0.0001,32,82.7,46.9,38.3,0.676,42.2
"(16, 8, 4, 2)",sgd,0.001,8,86.3,55.1,49.1,0.731,51.9
"(16, 8, 4, 2)",sgd,0.001,16,81.6,55.1,37.5,0.704,44.6
"(16, 8, 4, 2)",sgd,0.001,32,75.9,61.2,30.3,0.697,40.5
"(16, 8, 4, 2)",sgd,0.0001,8,74.2,55.1,27.3,0.662,36.5
"(16, 8, 4, 2)",sgd,0.0001,16,85.2,0.0,0.0,0.492,0.0
"(16, 8, 4, 2)",sgd,0.0001,32,85.5,0.0,0.0,0.494,0.0
"(16, 8, 4, 2)",adam,0.001,8,81.1,30.6,30.0,0.598,30.3
"(16, 8, 4, 2)",adam,0.001,16,83.3,38.8,38.0,0.645,38.4
"(16, 8, 4, 2)",adam,0.001,32,83.0,46.9,39.0,0.678,42.6
"(16, 8, 4, 2)",adam,0.0001,8,82.2,55.1,38.6,0.707,45.4
"(16, 8, 4, 2)",adam,0.0001,16,80.8,55.1,36.0,0.7,43.5
"(16, 8, 4, 2)",adam,0.0001,32,81.4,53.1,36.6,0.694,43.3
"(128, 64, 32, 16, 8)",sgd,0.001,8,81.6,34.7,32.7,0.618,33.7
"(128, 64, 32, 16, 8)",sgd,0.001,16,83.3,34.7,37.0,0.628,35.8
"(128, 64, 32, 16, 8)",sgd,0.001,32,82.5,38.8,35.8,0.64,37.3
"(128, 64, 32, 16, 8)",sgd,0.0001,8,81.4,57.1,37.3,0.711,45.2
"(128, 64, 32, 16, 8)",sgd,0.0001,16,80.8,59.2,36.7,0.717,45.3
"(128, 64, 32, 16, 8)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(128, 64, 32, 16, 8)",adam,0.001,8,83.8,36.7,39.1,0.639,37.9
"(128, 64, 32, 16, 8)",adam,0.001,16,83.6,38.8,38.8,0.646,38.8
"(128, 64, 32, 16, 8)",adam,0.001,32,82.2,30.6,32.6,0.604,31.6
"(128, 64, 32, 16, 8)",adam,0.0001,8,86.3,40.8,48.8,0.671,44.4
"(128, 64, 32, 16, 8)",adam,0.0001,16,84.1,44.9,41.5,0.675,43.1
"(128, 64, 32, 16, 8)",adam,0.0001,32,84.7,40.8,42.6,0.661,41.7
"(64, 32, 16, 8, 4)",sgd,0.001,8,78.9,36.7,28.1,0.611,31.9
"(64, 32, 16, 8, 4)",sgd,0.001,16,79.7,34.7,28.8,0.607,31.5
"(64, 32, 16, 8, 4)",sgd,0.001,32,85.2,36.7,43.9,0.647,40.0
"(64, 32, 16, 8, 4)",sgd,0.0001,8,80.0,61.2,35.7,0.721,45.1
"(64, 32, 16, 8, 4)",sgd,0.0001,16,82.2,53.1,38.2,0.699,44.4
"(64, 32, 16, 8, 4)",sgd,0.0001,32,81.4,28.6,29.8,0.591,29.2
"(64, 32, 16, 8, 4)",adam,0.001,8,84.1,53.1,42.6,0.71,47.3
"(64, 32, 16, 8, 4)",adam,0.001,16,86.3,38.8,48.7,0.662,43.2
"(64, 32, 16, 8, 4)",adam,0.001,32,83.6,30.6,36.6,0.612,33.3
"(64, 32, 16, 8, 4)",adam,0.0001,8,84.9,40.8,43.5,0.663,42.1
"(64, 32, 16, 8, 4)",adam,0.0001,16,83.8,42.9,40.4,0.665,41.6
"(64, 32, 16, 8, 4)",adam,0.0001,32,81.6,38.8,33.9,0.635,36.2
"(32, 16, 8, 4, 2)",sgd,0.001,8,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",sgd,0.001,16,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",sgd,0.001,32,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",sgd,0.0001,8,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",sgd,0.0001,16,86.0,0.0,0.0,0.497,0.0
"(32, 16, 8, 4, 2)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",adam,0.001,8,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",adam,0.001,16,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",adam,0.001,32,86.6,0.0,0.0,0.5,0.0
"(32, 16, 8, 4, 2)",adam,0.0001,8,86.3,34.7,48.6,0.645,40.5
"(32, 16, 8, 4, 2)",adam,0.0001,16,82.7,34.7,35.4,0.624,35.1
"(32, 16, 8, 4, 2)",adam,0.0001,32,83.6,38.8,38.8,0.646,38.8
"(128, 64, 32, 16, 8, 4)",sgd,0.001,8,80.0,36.7,30.0,0.617,33.0
"(128, 64, 32, 16, 8, 4)",sgd,0.001,16,83.8,42.9,40.4,0.665,41.6
"(128, 64, 32, 16, 8, 4)",sgd,0.001,32,84.1,46.9,41.8,0.684,44.2
"(128, 64, 32, 16, 8, 4)",sgd,0.0001,8,80.5,55.1,35.5,0.698,43.2
"(128, 64, 32, 16, 8, 4)",sgd,0.0001,16,80.0,59.2,35.4,0.712,44.3
"(128, 64, 32, 16, 8, 4)",sgd,0.0001,32,86.3,0.0,0.0,0.498,0.0
"(128, 64, 32, 16, 8, 4)",adam,0.001,8,85.8,38.8,46.3,0.659,42.2
"(128, 64, 32, 16, 8, 4)",adam,0.001,16,85.2,38.8,44.2,0.656,41.3
"(128, 64, 32, 16, 8, 4)",adam,0.001,32,86.0,40.8,47.6,0.669,44.0
"(128, 64, 32, 16, 8, 4)",adam,0.0001,8,82.2,38.8,35.2,0.638,36.9
"(128, 64, 32, 16, 8, 4)",adam,0.0001,16,83.3,38.8,38.0,0.645,38.4
"(128, 64, 32, 16, 8, 4)",adam,0.0001,32,81.1,30.6,30.0,0.598,30.3
"(64, 32, 16, 8, 4, 2)",sgd,0.001,8,84.4,32.7,40.0,0.625,36.0
"(64, 32, 16, 8, 4, 2)",sgd,0.001,16,76.7,34.7,24.3,0.59,28.6
"(64, 32, 16, 8, 4, 2)",sgd,0.001,32,81.1,32.7,30.8,0.606,31.7
"(64, 32, 16, 8, 4, 2)",sgd,0.0001,8,86.0,49.0,48.0,0.704,48.5
"(64, 32, 16, 8, 4, 2)",sgd,0.0001,16,83.3,53.1,40.6,0.705,46.0
"(64, 32, 16, 8, 4, 2)",sgd,0.0001,32,80.0,46.9,32.9,0.66,38.7
"(64, 32, 16, 8, 4, 2)",adam,0.001,8,84.9,40.8,43.5,0.663,42.1
"(64, 32, 16, 8, 4, 2)",adam,0.001,16,85.2,42.9,44.7,0.673,43.8
"(64, 32, 16, 8, 4, 2)",adam,0.001,32,84.4,40.8,41.7,0.66,41.2
"(64, 32, 16, 8, 4, 2)",adam,0.0001,8,84.9,46.9,44.2,0.689,45.5
"(64, 32, 16, 8, 4, 2)",adam,0.0001,16,85.2,51.0,45.5,0.708,48.1
"(64, 32, 16, 8, 4, 2)",adam,0.0001,32,85.5,34.7,44.7,0.64,39.1
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.001,8,85.2,36.7,43.9,0.647,40.0
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.001,16,78.6,38.8,28.4,0.618,32.8
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.001,32,80.3,40.8,31.7,0.636,35.7
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.0001,8,80.0,49.0,33.3,0.669,39.7
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.0001,16,81.4,40.8,33.9,0.642,37.0
"(128, 64, 32, 16, 8, 4, 2)",sgd,0.0001,32,86.6,0.0,0.0,0.5,0.0
"(128, 64, 32, 16, 8, 4, 2)",adam,0.001,8,83.8,40.8,40.0,0.657,40.4
"(128, 64, 32, 16, 8, 4, 2)",adam,0.001,16,82.5,46.9,37.7,0.675,41.8
"(128, 64, 32, 16, 8, 4, 2)",adam,0.001,32,86.3,40.8,48.8,0.671,44.4
"(128, 64, 32, 16, 8, 4, 2)",adam,0.0001,8,83.3,36.7,37.5,0.636,37.1
"(128, 64, 32, 16, 8, 4, 2)",adam,0.0001,16,82.7,34.7,35.4,0.624,35.1
"(128, 64, 32, 16, 8, 4, 2)",adam,0.0001,32,84.9,36.7,42.9,0.646,39.6
